Date;ID;Subject;Symbol;Brand;Price;Comment;AD;AN;Jo;Ju;Da;Ro;Fa;Fi;Guest;⌀;Sum
2025-03-20;1;Passierte Tomaten;A;Rewe Bio;1,38 €;;3;7;7;;2;;5;3;;4,50;27
2025-03-20;1;Passierte Tomaten;B;Aldi Bio;1,38 €;;6;2;5;;7;;4;7;;5,17;31
2025-03-20;1;Passierte Tomaten;C;Mutti;3,41 €;;1;6;2;;4;;1;4;;3,00;18
2025-03-20;1;Passierte Tomaten;D;Kings Crown;1,30 €;;2;1;3;;1;;2;5;;2,33;14
2025-03-20;1;Passierte Tomaten;E;Oro di Parma;4,63 €;;4;4;6;;5;;3;1;;3,83;23
2025-03-20;1;Passierte Tomaten;F;Gustibus;6,33 €;;5;3;4;;3;;6;6;;4,50;27
2025-03-20;1;Passierte Tomaten;G;Rapunzel;3,66 €;;7;5;1;;6;;7;2;;4,67;28
2025-03-20;1;Passierte Tomaten als Sauce;Herz;Kings Crown;1,30 €;;3;3;3;;3;;7;3;;3,67;22
2025-03-20;1;Passierte Tomaten als Sauce;Kleeblatt;Mutti;3,41 €;;1;1;2;;1;;1;1;;1,17;7
2025-03-20;1;Passierte Tomaten als Sauce;Sonne;Aldi Bio;1,38 €;;7;7;6;;6;;6;7;;6,50;39
2025-03-20;1;Passierte Tomaten als Sauce;Stern;Rewe Bio;1,38 €;;5;4;7;;5;;4;5;;5,00;30
2025-03-20;1;Passierte Tomaten als Sauce;Smiley;Rapunzel;3,66 €;;6;6;5;;7;;5;6;;5,83;35
2025-03-20;1;Passierte Tomaten als Sauce;Lupe;Oro di Parma;4,63 €;;4;5;4;;4;;2;4;;3,83;23
2025-03-20;1;Passierte Tomaten als Sauce;Krone;Gustibus;6,33 €;;2;2;1;;2;;3;2;;2,00;12
2025-04-28;2;Oliven;A;Rapunzel Grün;28,12 €;Nicht zuordbar;6;9;5;3;6;9;9;5;;6,50;52
2025-04-28;2;Oliven;B;Aldi Bio Grün;13,27 €;Nicht zuordbar;4;6;2;6;1;1;7;7;;4,25;34
2025-04-28;2;Oliven;C;Citres Verona Grün;25,31 €;Nicht zuordbar;8;10;6;4;4;7;2;10;;6,38;51
2025-04-28;2;Oliven;D;Rewe Bio Grün;17,52 €;Nicht zuordbar;3;2;4;2;5;5;10;9;;5,00;40
2025-04-28;2;Oliven;E;Citres Verona Schwarz;28,00 €;Nicht zuordbar;9;8;1;5;9;2;8;3;;5,63;45
2025-04-28;2;Oliven;F;Kaufland Grün;12,60 €;Nicht zuordbar;1;1;7;8;8;3;5;2;;4,38;35
2025-04-28;2;Oliven;G;Rewe Feine Welt Schwarz;18,44 €;Nicht zuordbar;2;7;10;7;10;8;6;8;;7,25;58
2025-04-28;2;Oliven;H;La Selva Schwarz;21,65 €;Nicht zuordbar;5;4;8;9;7;10;1;1;;5,63;45
2025-04-28;2;Oliven;I;Markt Schwarz;27,90 €;Nicht zuordbar;7;3;9;10;3;4;3;4;;5,38;43
